[34;42m.[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m4e0d1f7435b74a77bd1573c64282cab3[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m4e1d0894d9f34b5b8b78140fb7e0d4d0[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m4eee929e7f1945d28e085ec8c0e22382[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m504044ac83424d5da7ab3c0662c85749[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m519564dcb1054e25a1255440cca5bebf[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m52b1c979e9204ff6a25eb929ca0de6cd[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m52d3a91c891a47008038be27d8912249[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m531b5bb475d447feb230d43230aff838[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m53686c87ed99498c943305fcb98f5088[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m53d914ba1d0045599241f037c7fe7d87[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m548a9c080b0a441681abc4e1699a18cc[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m54c02e116b854d04b0fc414fd51dbabf[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m5517973444224fab89b44f2e9c49ce3d[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m56eb15d6094a4fe0b05cf69be867ebfd[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m57b6993b38064d8f84dff7c112db7466[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m581b8760e13c4e29ae9b51009b452428[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m592e4d3d21444620901d335763db0bbe[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m598736cb73fa4a50ac10fd16bfb0d44c[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m5b6084a1cb9c47caa11c67184bdf3655[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m5c01801e3e5e4cc3bdd49ff4f867bfa8[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
│       │   │   ├── [01;32mrmse_std[00m
│       │   │   ├── [01;32msmape_mean[00m
│       │   │   ├── [01;32msmape_std[00m
│       │   │   ├── [01;32mstd_error_mean[00m
│       │   │   └── [01;32mstd_error_std[00m
│       │   ├── [34;42mparams[00m
│       │   │   └── [01;32mn_estimators[00m
│       │   └── [34;42mtags[00m
│       │       ├── [01;32mmlflow.source.git.commit[00m
│       │       ├── [01;32mmlflow.source.name[00m
│       │       ├── [01;32mmlflow.source.type[00m
│       │       ├── [01;32mmlflow.user[00m
│       │       ├── [01;32mmodel_name[00m
│       │       └── [01;32mproductos[00m
│       ├── [34;42m5c8f761cb5a44e79a389aec9ef9a8e23[00m
│       │   ├── [34;42martifacts[00m
│       │   ├── [01;32mmeta.yaml[00m
│       │   ├── [34;42mmetrics[00m
│       │   │   ├── [01;32mmae_mean[00m
│       │   │   ├── [01;32mmae_std[00m
│       │   │   ├── [01;32mmape_mean[00m
│       │   │   ├── [01;32mmape_std[00m
│       │   │   ├── [01;32mmase_mean[00m
│       │   │   ├── [01;32mmase_std[00m
│       │   │   ├── [01;32mmase_wd_mean[00m
│       │   │   ├── [01;32mmase_wd_std[00m
│       │   │   ├── [01;32mmean_error_mean[00m
│       │   │   ├── [01;32mmean_error_std[00m
│       │   │   ├── [01;32mrmse_mean[00m
